-- Merging decision tree log ---
application
INJECTED from C:\Users\niyat\Documents\projects\tryfirestore\android\app\src\main\AndroidManifest.xml:4:5-34:19
MERGED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\niyat\.gradle\caches\transforms-3\fbafe6af15a331ba3efd477496b5876d\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\niyat\.gradle\caches\transforms-3\fbafe6af15a331ba3efd477496b5876d\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\niyat\.gradle\caches\transforms-3\311dec11f62bf919e9fd0f70f937d787\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\niyat\.gradle\caches\transforms-3\311dec11f62bf919e9fd0f70f937d787\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\niyat\.gradle\caches\transforms-3\85576d22b635c049f61406729d9cfb26\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\niyat\.gradle\caches\transforms-3\85576d22b635c049f61406729d9cfb26\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\daabf9738dc40534bcc2ced4ff691665\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\daabf9738dc40534bcc2ced4ff691665\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\niyat\.gradle\caches\transforms-3\a1512c266bbe21a222e2087b42c2d08f\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\niyat\.gradle\caches\transforms-3\a1512c266bbe21a222e2087b42c2d08f\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\niyat\.gradle\caches\transforms-3\c4b76dc63eff7404a8f2a40f888b7166\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\niyat\.gradle\caches\transforms-3\c4b76dc63eff7404a8f2a40f888b7166\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\niyat\.gradle\caches\transforms-3\6a4c6d1c6c123dd0fc5c77c2fb3649c5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\niyat\.gradle\caches\transforms-3\6a4c6d1c6c123dd0fc5c77c2fb3649c5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.10] C:\Users\niyat\.gradle\caches\transforms-3\0e486782c3bfc4a7c09bc764c398058b\transformed\jetified-firebase-crashlytics-18.2.10\AndroidManifest.xml:17:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\niyat\.gradle\caches\transforms-3\6a4c6d1c6c123dd0fc5c77c2fb3649c5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\niyat\.gradle\caches\transforms-3\6a4c6d1c6c123dd0fc5c77c2fb3649c5\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-130
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\daabf9738dc40534bcc2ced4ff691665\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\daabf9738dc40534bcc2ced4ff691665\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\f7cb88cdaeea3defbe334e5903966b48\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\f7cb88cdaeea3defbe334e5903966b48\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\464e02a0cf99ec11aebd685d94cc46d6\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\464e02a0cf99ec11aebd685d94cc46d6\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\32dc3bae9dc97d86e2c0f827f348ff51\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\niyat\.gradle\caches\transforms-3\32dc3bae9dc97d86e2c0f827f348ff51\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_remote_config] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_remote_config] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\niyat\Documents\projects\tryfirestore\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\niyat\Documents\projects\tryfirestore\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\niyat\Documents\projects\tryfirestore\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\niyat\Documents\projects\tryfirestore\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\niyat\Documents\projects\tryfirestore\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\niyat\Documents\projects\tryfirestore\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\niyat\Documents\projects\tryfirestore\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\niyat\Documents\projects\tryfirestore\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\niyat\Documents\projects\tryfirestore\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\niyat\Documents\projects\tryfirestore\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\niyat\Documents\projects\tryfirestore\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\niyat\Documents\projects\tryfirestore\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\niyat\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\niyat\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\niyat\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\niyat\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\niyat\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\niyat\.gradle\caches\transforms-3\65d7f496e0c0fefec8fa7195c7c8a034\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.10] C:\Users\niyat\.gradle\caches\transforms-3\0e486782c3bfc4a7c09bc764c398058b\transformed\jetified-firebase-crashlytics-18.2.10\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.10] C:\Users\niyat\.gradle\caches\transforms-3\0e486782c3bfc4a7c09bc764c398058b\transformed\jetified-firebase-crashlytics-18.2.10\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.10] C:\Users\niyat\.gradle\caches\transforms-3\0e486782c3bfc4a7c09bc764c398058b\transformed\jetified-firebase-crashlytics-18.2.10\AndroidManifest.xml:19:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\b6b831e730f2e83486e776b830d1a8e6\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\171b1f343d1cda168221f85eefcac716\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\171b1f343d1cda168221f85eefcac716\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\b6b831e730f2e83486e776b830d1a8e6\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\b6b831e730f2e83486e776b830d1a8e6\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\b6b831e730f2e83486e776b830d1a8e6\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\b6b831e730f2e83486e776b830d1a8e6\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\b6b831e730f2e83486e776b830d1a8e6\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\171b1f343d1cda168221f85eefcac716\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\171b1f343d1cda168221f85eefcac716\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\171b1f343d1cda168221f85eefcac716\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\171b1f343d1cda168221f85eefcac716\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\171b1f343d1cda168221f85eefcac716\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\171b1f343d1cda168221f85eefcac716\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\niyat\.gradle\caches\transforms-3\171b1f343d1cda168221f85eefcac716\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:33:13-132
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.4] C:\Users\niyat\.gradle\caches\transforms-3\c9a4a02e4e2748d604f8ed93888dad07\transformed\jetified-firebase-auth-21.0.4\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\niyat\.gradle\caches\transforms-3\fbafe6af15a331ba3efd477496b5876d\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\niyat\.gradle\caches\transforms-3\fbafe6af15a331ba3efd477496b5876d\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\niyat\.gradle\caches\transforms-3\fbafe6af15a331ba3efd477496b5876d\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:21.1.0] C:\Users\niyat\.gradle\caches\transforms-3\311dec11f62bf919e9fd0f70f937d787\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.1.0] C:\Users\niyat\.gradle\caches\transforms-3\311dec11f62bf919e9fd0f70f937d787\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:21.1.0] C:\Users\niyat\.gradle\caches\transforms-3\311dec11f62bf919e9fd0f70f937d787\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\niyat\.gradle\caches\transforms-3\85576d22b635c049f61406729d9cfb26\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\niyat\.gradle\caches\transforms-3\85576d22b635c049f61406729d9cfb26\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\niyat\.gradle\caches\transforms-3\85576d22b635c049f61406729d9cfb26\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.gms.permission.AD_ID
